 "Time [d]","2-dt_flow [d]","3-dt_tran [d]","4-mass_flux Water [kg]","5-mass_flux Water [kg/d]","6-mass_flux Tracer [mol]","7-mass_flux Tracer [mol/d]"
   0.00000000E+00   1.00000000E-02   1.00000000E-02   0.00000000E+00   0.00000000E+00   0.00000000E+00   0.00000000E+00
   1.00000000E-02   1.00000000E-02   1.00000000E-02  -3.15497599E+01  -3.15497599E+03  -3.16389429E-02  -3.16389429E+00
   3.00000000E-02   2.00000000E-02   2.00000000E-02  -9.18912915E+01  -3.01707658E+03  -9.21511328E-02  -3.02560950E+00
   7.00000000E-02   4.00000000E-02   4.00000000E-02  -1.72912561E+02  -2.02553174E+03  -1.73401618E-01  -2.03126212E+00
   1.50000000E-01   8.00000000E-02   8.00000000E-02  -2.48150347E+02  -9.40472328E+02  -2.48852291E-01  -9.43133422E-01
   3.10000000E-01   1.60000000E-01   1.60000000E-01  -2.96285639E+02  -3.00845571E+02  -2.97123795E-01  -3.01696899E-01
   6.30000000E-01   3.20000000E-01   3.20000000E-01  -3.17853657E+02  -6.74000572E+01  -3.18752856E-01  -6.75908159E-02
   1.27000000E+00   6.40000000E-01   6.40000000E-01  -3.24200955E+02  -9.91765347E+00  -3.25118134E-01  -9.94574631E-03
   2.55000000E+00   1.28000000E+00   1.28000000E+00  -3.23802448E+02   3.11333705E-01  -3.24718522E-01   3.12196478E-04
   5.00000000E+00   2.45000000E+00   2.45000000E+00  -3.19662823E+02   1.68964292E+00  -3.20567210E-01   1.69441328E-03
   7.56000000E+00   2.56000000E+00   2.56000000E+00  -3.15333118E+02   1.69129085E+00  -3.16225273E-01   1.69606903E-03
   1.00000000E+01   2.44000000E+00   2.44000000E+00  -3.11738803E+02   1.47308020E+00  -3.12620803E-01   1.47724208E-03
   1.19316000E+01   1.93160000E+00   1.93160000E+00  -3.09300951E+02   1.26208954E+00  -3.10176062E-01   1.26565556E-03
   1.50000000E+01   3.06840000E+00   3.06840000E+00  -9.96509934E+02  -2.23963298E+02  -9.99338098E-01  -2.24599803E-01
   2.00000000E+01   5.00000000E+00   5.00000000E+00  -2.18142981E+03  -2.36983976E+02  -2.18769824E+00  -2.37672028E-01
   2.50000000E+01   5.00000000E+00   5.00000000E+00  -3.37219003E+03  -2.38152043E+02  -3.38258108E+00  -2.38976569E-01
   3.00000000E+01   5.00000000E+00   5.00000000E+00  -4.56420797E+03  -2.38403589E+02  -4.58203748E+00  -2.39891280E-01
